title,rating,posterUrl,genre,cast,runtime
War Room,6.5,,Drama,Priscilla C. Shirer,120
Dragon Blade,6,,Action,Jackie Chan,127
45 Years,7.1,,Drama,Charlotte Rampling,91
Mother's Day,5.7,,Comedy,Jennifer Aniston,118
Suicide Squad,5.9,,Action,Will Smith,123
The Magnificent Seven,6.9,,Action,Denzel Washington,132
Captain America: Civil War,7.8,,Action,Chris Evans,147
Warcraft,6.8,,Action,Travis Fimmel,123
Deadpool,8,,Action,Ryan Reynolds,108
Doctor Strange,7.5,,Action,Benedict Cumberbatch,115
Split,7.3,,Horror,James McAvoy,117
Me Before You,7.4,,Drama,Emilia Clarke,106
Don't Breathe,7.1,,Crime,Stephen Lang,88
Lady Macbeth,6.8,,Drama,Florence Pugh,89
Moana,7.6,,Animation,Auli'i Cravalho,107
Arrival,7.9,,Drama,Amy Adams,116
X-Men: Apocalypse,6.9,,Action,James McAvoy,144
Captain Fantastic,7.9,,Comedy,Viggo Mortensen,118
Star Trek Beyond,7,,Action,Chris Pine,122
Sing,7.1,,Animation,Matthew McConaughey,108
La La Land,8,,Comedy,Ryan Gosling,128
The Conjuring 2,7.3,,Horror,Vera Farmiga,134
Passengers,7,,Drama,Jennifer Lawrence,116
Zootopia,8,,Animation,Ginnifer Goodwin,108
The Huntsman: Winter's War,6.1,,Action,Chris Hemsworth,114
Hacksaw Ridge,8.1,,Biography,Andrew Garfield,139
The Handmaiden,8.1,,Drama,Kim Min-hee,145
13 Hours,7.3,,Action,John Krasinski,144
Nocturnal Animals,7.5,,Drama,Amy Adams,116
Rogue One: A Star Wars Story,7.8,,Action,Felicity Jones,133
Batman v Superman: Dawn of Justice,6.4,,Action,Ben Affleck,152
Your Name.,8.4,,Animation,Ryûnosuke Kamiki,106
Kung Fu Panda 3,7.1,,Animation,Jack Black,95
The Nice Guys,7.4,,Action,Russell Crowe,116
Independence Day: Resurgence,5.2,,Action,Liam Hemsworth,120
Raw,7,,Drama,Garance Marillier,99
Miss Peregrine's Home for Peculiar Children,6.7,,Adventure,Eva Green,127
Fantastic Beasts and Where to Find Them,7.3,,Adventure,Eddie Redmayne,132
Train to Busan,7.6,,Action,Gong Yoo,118
Resident Evil: The Final Chapter,5.5,,Action,Milla Jovovich,107
Criminal,6.3,,Action,Kevin Costner,113
Underworld: Blood Wars,5.8,,Action,Kate Beckinsale,91
The Shallows,6.3,,Action,Blake Lively,86
Hidden Figures,7.8,,Biography,Taraji P. Henson,127
Sausage Party,6.1,,Animation,Seth Rogen,89
The Girl on the Train,6.5,,Crime,Emily Blunt,112
Hell or High Water,7.6,,Action,Chris Pine,102
The Purge: Election Year,6,,Action,Frank Grillo,108
Ghostbusters,6.7,,Action,Melissa McCarthy,117
The Accountant,7.3,,Action,Ben Affleck,128
The Neon Demon,6.2,,Horror,Elle Fanning,117
Moonlight,7.4,,Drama,Mahershala Ali,111
Jason Bourne,6.6,,Action,Matt Damon,123
Manchester by the Sea,7.8,,Drama,Casey Affleck,137
Central Intelligence,6.3,,Action,Dwayne Johnson,107
War Dogs,7.1,,Biography,Jonah Hill,114
The Legend of Tarzan,6.2,,Action,Alexander Skarsgård,110
Silence,7.2,,Drama,Andrew Garfield,161
American Honey,7,,Adventure,Sasha Lane,163
Gods of Egypt,5.4,,Action,Brenton Thwaites,127
Hunt for the Wilderpeople,7.9,,Adventure,Sam Neill,101
The Founder,7.2,,Biography,Michael Keaton,115
Inferno,6.2,,Action,Tom Hanks,121
Now You See Me 2,6.5,,Action,Jesse Eisenberg,129
Miss Sloane,7.5,,Drama,Jessica Chastain,132
The Jungle Book,7.4,,Adventure,Neel Sethi,106
10 Cloverfield Lane,7.2,,Action,John Goodman,103
The Lost City of Z,6.6,,Biography,Charlie Hunnam,141
Finding Dory,7.3,,Animation,Ellen DeGeneres,97
Lion,8,,Biography,Dev Patel,118
Lights Out,6.3,,Drama,Teresa Palmer,81
Meet the Blacks,4.8,,Comedy,Mike Epps,94
Allied,7.1,,Action,Brad Pitt,124
Jack Reacher: Never Go Back,6.1,,Action,Tom Cruise,118
Bridget Jones's Baby,6.5,,Comedy,Renée Zellweger,123
How to Be Single,6.1,,Comedy,Dakota Johnson,110
Snowden,7.3,,Biography,Joseph Gordon-Levitt,134
Dangal,8.4,,Action,Aamir Khan,161
The Bad Batch,5.3,,Action,Suki Waterhouse,118
Triple 9,6.3,,Action,Casey Affleck,115
Deepwater Horizon,7.1,,Action,Mark Wahlberg,107
The Choice,6.6,,Drama,Benjamin Walker,111
Sully,7.4,,Biography,Tom Hanks,96
Morgan,5.8,,Action,Kate Mara,92
Pride and Prejudice and Zombies,5.8,,Action,Lily James,108
The Infiltrator,7,,Biography,Bryan Cranston,127
The Edge of Seventeen,7.3,,Comedy,Hailee Steinfeld,104
A Cure for Wellness,6.4,,Drama,Dane DeHaan,146
London Has Fallen,5.9,,Action,Gerard Butler,99
Dirty Grandpa,5.9,,Comedy,Robert De Niro,102
"Hail, Caesar!",6.3,,Comedy,Josh Brolin,106
The 5th Wave,5.2,,Action,Chloë Grace Moretz,112
Trolls,6.5,,Animation,Anna Kendrick,92
Allegiant,5.7,,Action,Shailene Woodley,120
Paterson,7.4,,Comedy,Adam Driver,118
Swiss Army Man,7,,Comedy,Paul Dano,97
The Great Wall,5.9,,Action,Matt Damon,103
Mike and Dave Need Wedding Dates,6,,Comedy,Zac Efron,98
Bad Moms,6.2,,Comedy,Mila Kunis,100
Collateral Beauty,6.8,,Drama,Will Smith,97
The Boy,6,,Horror,Lauren Cohan,97
Fences,7.2,,Drama,Denzel Washington,139
Alice Through the Looking Glass,6.2,,Adventure,Mia Wasikowska,113
The Brothers Grimsby,6.2,,Action,Sacha Baron Cohen,83
Ice Age: Collision Course,5.7,,Animation,Ray Romano,94
Patriots Day,7.4,,Action,Mark Wahlberg,133
Keeping Up with the Joneses,5.9,,Action,Zach Galifianakis,105
Genius,6.6,,Biography,Colin Firth,104
The Secret Life of Pets,6.5,,Animation,Louis C.K.,87
Popstar: Never Stop Never Stopping,6.7,,Comedy,Andy Samberg,87
Goldstone,6.5,,Crime,Aaron Pedersen,110
20th Century Women,7.3,,Comedy,Annette Bening,119
Assassin's Creed,5.7,,Action,Michael Fassbender,115
Teenage Mutant Ninja Turtles: Out of the Shadows,6,,Action,Megan Fox,112
White Girl,5.7,,Crime,Morgan Saylor,88
Everybody Wants Some!!,6.9,,Comedy,Blake Jenner,117
The Take,6.3,,Action,Idris Elba,92
The Finest Hours,6.8,,Action,Chris Pine,117
Greater,7.3,,Biography,Neal McDonough,130
The Love Witch,6.2,,Comedy,Samantha Robinson,120
The Belko Experiment,6.1,,Horror,John Gallagher Jr.,89
The BFG,6.4,,Adventure,Mark Rylance,117
Zoolander 2,4.7,,Action,Ben Stiller,101
Midnight Special,6.6,,Drama,Michael Shannon,112
The Angry Birds Movie,6.3,,Animation,Jason Sudeikis,97
Live by Night,6.4,,Action,Ben Affleck,129
Nerve,6.5,,Action,Emma Roberts,96
Mechanic: Resurrection,5.7,,Action,Jason Statham,98
Sing Street,7.9,,Comedy,Ferdia Walsh-Peelo,106
The Light Between Oceans,7.2,,Drama,Michael Fassbender,133
Shin Godzilla,6.8,,Action,Hiroki Hasegawa,120
Why Him?,6.2,,Comedy,Zoey Deutch,111
Miracles from Heaven,7.1,,Biography,Jennifer Garner,109
Colossal,6.2,,Comedy,Anne Hathaway,109
Free Fire,6.4,,Action,Sharlto Copley,91
The Void,5.9,,Horror,Aaron Poole,90
The Exception,6.8,,Drama,Lily James,107
Neighbors 2: Sorority Rising,5.7,,Comedy,Seth Rogen,92
Ben-Hur,5.7,,Action,Jack Huston,123
Free State of Jones,6.9,,Action,Matthew McConaughey,139
Jackie,6.7,,Biography,Natalie Portman,100
Gold,6.7,,Crime,Matthew McConaughey,120
Pete's Dragon,6.7,,Action,Bryce Dallas Howard,102
31,5.1,,Horror,Malcolm McDowell,102
Keanu,6.3,,Action,Keegan-Michael Key,100
Goat,5.7,,Drama,Ben Schnetzer,96
Storks,6.8,,Animation,Andy Samberg,87
A Monster Calls,7.5,,Adventure,Lewis MacDougall,108
Anthropoid,7.2,,Action,Jamie Dornan,120
Kubo and the Two Strings,7.8,,Animation,Charlize Theron,101
Café Society,6.6,,Comedy,Jesse Eisenberg,96
Blair Witch,5,,Horror,James Allen McCune,89
The Salesman,7.8,,Drama,Shahab Hosseini,124
In a Valley of Violence,6,,Action,Ethan Hawke,104
Ratchet & Clank,5.6,,Animation,James Arnold Taylor,94
Risen,6.3,,Action,Joseph Fiennes,107
Rules Don't Apply,5.7,,Comedy,Lily Collins,127
Office Christmas Party,5.9,,Comedy,Jason Bateman,105
Better Watch Out,6.5,,Comedy,Olivia DeJonge,89
Florence Foster Jenkins,6.8,,Biography,Meryl Streep,111
Batman: The Killing Joke,6.4,,Animation,Kevin Conroy,76
Leap!,6.8,,Animation,Elle Fanning,89
The Untamed,6.1,,Drama,Ruth Ramos,98
A Hologram for the King,6.1,,Comedy,Tom Hanks,98
Ouija: Origin of Evil,6.1,,Drama,Elizabeth Reaser,99
All I See Is You,5.4,,Drama,Blake Lively,109
The Forest,4.8,,Horror,Natalie Dormer,93
Money Monster,6.5,,Crime,George Clooney,98
Monster Trucks,5.7,,Animation,Lucas Till,104
The Hollars,6.6,,Comedy,Sharlto Copley,88
Fifty Shades of Black,3.5,,Comedy,Marlon Wayans,92
Toni Erdmann,7.4,,Comedy,Sandra Hüller,162
Their Finest,6.8,,Comedy,Gemma Arterton,117
My Big Fat Greek Wedding 2,6,,Comedy,Nia Vardalos,94
Billy Lynn's Long Halftime Walk,6.2,,Action,Joe Alwyn,113
Personal Shopper,6.1,,Drama,Kristen Stewart,105
Our Kind of Traitor,6.2,,Crime,Carlos Acosta,108
Love & Friendship,6.4,,Comedy,Kate Beckinsale,90
Bleed for This,6.8,,Biography,Miles Teller,117
Whiskey Tango Foxtrot,6.6,,Biography,Tina Fey,112
Loving,7,,Biography,Ruth Negga,123
"I, Daniel Blake",7.9,,Drama,Dave Johns,100
Sanam Teri Kasam,7.5,,Drama,Harshvardhan Rane,154
Pet,5.7,,Horror,Dominic Monaghan,94
Kingsglaive: Final Fantasy XV,6.8,,Animation,Aaron Paul,110
Mr. Church,7.7,,Comedy,Eddie Murphy,104
Hands of Stone,6.6,,Biography,Edgar Ramírez,111
Ae Dil Hai Mushkil,5.8,,Drama,Ranbir Kapoor,158
Denial,6.7,,Biography,Rachel Weisz,109
Carrie Pilby,6.7,,Comedy,Bel Powley,98
Ride Along 2,5.9,,Action,Ice Cube,102
Pink,8.1,,Crime,Taapsee Pannu,136
Under the Shadow,6.9,,Drama,Narges Rashidi,84
Rock Dog,6,,Animation,Luke Wilson,90
Race,7.1,,Biography,Stephan James,134
A United Kingdom,6.9,,Biography,David Oyelowo,111
Julieta,7.1,,Drama,Emma Suárez,99
American Pastoral,6.1,,Crime,Ewan McGregor,108
Buster's Mal Heart,6.2,,Crime,Rami Malek,96
Complete Unknown,5.4,,Drama,Erin Darke,91
This Beautiful Fantastic,6.9,,Comedy,Jessica Brown Findlay,92
Incarnate,5.3,,Horror,Aaron Eckhart,87
The Innocents,7.3,,Drama,Lou de Laâge,115
Thor: Ragnarok,7.9,,Action,Chris Hemsworth,130
Darkest Hour,7.4,,Biography,Gary Oldman,125
The Hitman's Bodyguard,6.9,,Action,Ryan Reynolds,118
It,7.3,,Horror,Bill Skarsgård,135
Spider-Man: Homecoming,7.4,,Action,Tom Holland,133
Blade Runner 2049,8,,Action,Harrison Ford,164
Guardians of the Galaxy Vol. 2,7.6,,Action,Chris Pratt,136
The Greatest Showman,7.6,,Biography,Hugh Jackman,105
Jumanji: Welcome to the Jungle,6.9,,Action,Dwayne Johnson,119
Baywatch,5.5,,Action,Dwayne Johnson,116
Call Me by Your Name,7.9,,Drama,Armie Hammer,132
Home Again,5.8,,Comedy,Reese Witherspoon,97
The Fate of the Furious,6.6,,Action,Vin Diesel,136
Get Out,7.7,,Horror,Daniel Kaluuya,104
Dunkirk,7.8,,Action,Fionn Whitehead,106
Coco,8.4,,Animation,Anthony Gonzalez,105
Baby Driver,7.6,,Action,Ansel Elgort,113
The Boss Baby,6.3,,Animation,Alec Baldwin,97
Logan,8.1,,Action,Hugh Jackman,137
Wonder Woman,7.4,,Action,Gal Gadot,141
Alien: Covenant,6.4,,Horror,Michael Fassbender,122
John Wick: Chapter 2,7.5,,Action,Keanu Reeves,122
Wonder,8,,Drama,Jacob Tremblay,113
Justice League,6.1,,Action,Ben Affleck,120
Mother!,6.6,,Drama,Jennifer Lawrence,121
Pirates of the Caribbean: Dead Men Tell No Tales,6.5,,Action,Johnny Depp,129
The Shape of Water,7.3,,Adventure,Sally Hawkins,123
Disobedience,6.6,,Drama,Rachel Weisz,114
Kong: Skull Island,6.6,,Action,Tom Hiddleston,118
Beauty and the Beast,7.1,,Family,Emma Watson,129
Kingsman: The Golden Circle,6.7,,Action,Taron Egerton,141
"Three Billboards Outside Ebbing, Missouri",8.1,,Comedy,Frances McDormand,115
Star Wars: Episode VIII - The Last Jedi,7,,Action,Daisy Ridley,152
Beast,6.8,,Crime,Jessie Buckley,107
"I, Tonya",7.5,,Biography,Margot Robbie,119
Atomic Blonde,6.7,,Action,Charlize Theron,115
Wind River,7.7,,Crime,Elizabeth Olsen,107
Murder on the Orient Express,6.5,,Crime,Kenneth Branagh,114
King Arthur: Legend of the Sword,6.7,,Action,Charlie Hunnam,126
Lady Bird,7.4,,Comedy,Saoirse Ronan,94
The Killing of a Sacred Deer,7,,Drama,Barry G. Bernson,121
Logan Lucky,7,,Comedy,Channing Tatum,118
Fifty Shades Darker,4.6,,Drama,Dakota Johnson,118
Happy Death Day,6.6,,Comedy,Jessica Rothe,96
Transformers: The Last Knight,5.2,,Action,Mark Wahlberg,154
Good Time,7.4,,Crime,Robert Pattinson,102
Ghost in the Shell,6.3,,Action,Scarlett Johansson,107
Hampstead,6,,Comedy,Lesley Manville,102
Molly's Game,7.4,,Biography,Jessica Chastain,140
Hostiles,7.2,,Drama,Scott Shepherd,134
Valerian and the City of a Thousand Planets,6.5,,Action,Dane DeHaan,136
The Dark Tower,5.6,,Action,Idris Elba,95
Pitch Perfect 3,5.8,,Comedy,Anna Kendrick,93
American Assassin,6.2,,Action,Dylan O'Brien,111
You Were Never Really Here,6.8,,Crime,Joaquin Phoenix,89
The Florida Project,7.6,,Drama,Brooklynn Prince,111
Life,6.6,,Horror,Jake Gyllenhaal,104
The Death of Stalin,7.2,,Comedy,Steve Buscemi,107
Gifted,7.6,,Drama,Chris Evans,101
Phantom Thread,7.5,,Drama,Vicky Krieps,130
The Upside,7,,Comedy,Kevin Hart,126
Berlin Syndrome,6.3,,Drama,Teresa Palmer,116
Annabelle: Creation,6.5,,Horror,Anthony LaPaglia,109
American Made,7.2,,Action,Tom Cruise,115
War for the Planet of the Apes,7.4,,Action,Andy Serkis,140
Geostorm,5.3,,Action,Gerard Butler,109
The Circle,5.3,,Drama,Emma Watson,110
Cars 3,6.7,,Animation,Owen Wilson,102
Rough Night,5.2,,Comedy,Scarlett Johansson,101
xXx: Return of Xander Cage,5.2,,Action,Vin Diesel,107
The Mummy,5.4,,Action,Tom Cruise,110
CHIPS,6,,Action,Michael Peña,100
Ferdinand,6.7,,Animation,John Cena,108
Only the Brave,7.6,,Action,Josh Brolin,134
The Beguiled,6.3,,Drama,Nicole Kidman,93
The Glass Castle,7.1,,Biography,Brie Larson,127
The Lego Batman Movie,7.3,,Animation,Will Arnett,104
Papillon,7.2,,Adventure,Charlie Hunnam,133
The Big Sick,7.5,,Comedy,Kumail Nanjiani,120
The Endless,6.5,,Drama,Aaron Moorhead,111
Thoroughbreds,6.7,,Comedy,Olivia Cooke,92
The Foreigner,7,,Action,Katie Leung,113
Revenge,6.4,,Action,Matilda Anna Ingrid Lutz,108
Jigsaw,5.8,,Crime,Matt Passmore,92
The Snowman,5.1,,Crime,Michael Fassbender,119
The Disaster Artist,7.4,,Biography,James Franco,104
47 Meters Down,5.7,,Adventure,Mandy Moore,89
The Post,7.2,,Drama,Meryl Streep,116
"Everything, Everything",6.4,,Drama,Amandla Stenberg,96
A Ghost Story,6.9,,Drama,Casey Affleck,92
Sweet Virginia,6.2,,Action,Jon Bernthal,93
Power Rangers,5.9,,Action,Dacre Montgomery,124
Lucky,7.4,,Comedy,Harry Dean Stanton,88
All the Money in the World,6.8,,Biography,Michelle Williams,132
Suburbicon,5.7,,Comedy,Matt Damon,105
The Wife,7.2,,Drama,Glenn Close,99
It Comes at Night,6.2,,Horror,Joel Edgerton,91
Despicable Me 3,6.3,,Animation,Steve Carell,89
Going in Style,6.6,,Comedy,Michael Caine,96
Downsizing,5.7,,Drama,Matt Damon,135
Before I Fall,6.5,,Drama,Zoey Deutch,98
Wonder Wheel,6.2,,Drama,Justin Timberlake,101
The Emoji Movie,3.3,,Animation,T.J. Miller,86
Ingrid Goes West,6.6,,Comedy,Aubrey Plaza,98
Unforgettable,5.1,,Drama,Rosario Dawson,100
Paddington 2,7.8,,Animation,Ben Whishaw,103
Girls Trip,6.2,,Adventure,Regina Hall,122
Loving Vincent,7.8,,Animation,Douglas Booth,94
The Space Between Us,6.4,,Drama,Gary Oldman,120
Double Lover,6.2,,Drama,Marine Vacth,107
The Mountain Between Us,6.4,,Action,Kate Winslet,112
T2 Trainspotting,7.2,,Drama,Ewan McGregor,117
The Square,7.2,,Comedy,Claes Bang,151
The Hero,6.5,,Drama,Sam Elliott,96
Battle of the Sexes,6.7,,Biography,Emma Stone,121
God's Own Country,7.7,,Drama,Josh O'Connor,104
The Book of Henry,6.6,,Crime,Naomi Watts,105
Borg vs. McEnroe,6.9,,Biography,Sverrir Gudnason,107
Daddy's Home 2,6,,Comedy,Will Ferrell,100
Mark Felt: The Man Who Brought Down the White House,6.4,,Biography,Liam Neeson,103
A Dog's Purpose,7.2,,Adventure,Josh Gad,100
Columbus,7.2,,Drama,John Cho,100
The Little Hours,5.8,,Comedy,Alison Brie,90
The Shack,6.3,,Drama,Sam Worthington,132
Thelma,7,,Drama,Eili Harboe,116
Flatliners,5.2,,Drama,Elliot Page,109
Rings,4.5,,Drama,Matilda Anna Ingrid Lutz,102
I Do... Until I Don't,4.1,,Comedy,Lake Bell,106
Professor Marston & the Wonder Women,7.1,,Biography,Luke Evans,108
The Rider,7.5,,Drama,Brady Jandreau,104
First Reformed,7.1,,Drama,Ethan Hawke,113
The Lego Ninjago Movie,6,,Animation,Jackie Chan,101
My Friend Dahmer,6.2,,Biography,Ross Lynch,107
The House,5.6,,Comedy,Will Ferrell,88
Marrowbone,6.7,,Drama,George MacKay,110
The Zookeeper's Wife,7,,Biography,Jessica Chastain,127
Flower,6,,Comedy,Zoey Deutch,90
Song to Song,5.7,,Drama,Ryan Gosling,129
Detroit,7.3,,Crime,John Boyega,143
Last Flag Flying,6.9,,Comedy,Bryan Cranston,125
Megan Leavey,7.1,,Biography,Kate Mara,116
All Eyez on Me,5.9,,Biography,Demetrius Shipp Jr.,139
Sleepless,5.6,,Action,Jamie Foxx,95
The Captain,7.4,,Drama,Max Hubacher,118
Tulip Fever,6.2,,Drama,Alicia Vikander,105
Stronger,6.9,,Biography,Jake Gyllenhaal,119
Jeepers Creepers III,3.9,,Horror,Stan Shaw,100
My Cousin Rachel,6,,Drama,Rachel Weisz,106
Baahubali 2: The Conclusion,8.2,,Action,Prabhas,167
Breathe,7.2,,Biography,Andrew Garfield,118
The Only Living Boy in New York,6.3,,Drama,Callum Turner,89
A Taxi Driver,7.9,,Action,Kang-ho Song,137
Brad's Status,6.5,,Comedy,Ben Stiller,102
American Satan,5.7,,Drama,Andy Biersack,111
Smurfs: The Lost Village,6,,Animation,Demi Lovato,90
Gook,7,,Drama,Simone Baker,94
Wonderstruck,6.2,,Adventure,Oakes Fegley,116
In the Fade,7.1,,Crime,Numan Acar,106
Snatched,4.5,,Action,Amy Schumer,90
"Roman J. Israel, Esq.",6.5,,Crime,Denzel Washington,122
Victoria & Abdul,6.8,,Biography,Judi Dench,111
Fist Fight,5.6,,Comedy,Ice Cube,91
The Wall,6.2,,Action,Aaron Taylor-Johnson,88
How to Be a Latin Lover,6,,Comedy,Eugenio Derbez,115
The Leisure Seeker,6.7,,Adventure,Helen Mirren,112
Same Kind of Different as Me,6.6,,Biography,Greg Kinnear,119
My Little Pony: The Movie,6.1,,Animation,Emily Blunt,99
Goodbye Christopher Robin,7.1,,Biography,Domhnall Gleeson,107
Table 19,5.8,,Comedy,Anna Kendrick,87
Father Figures,5.5,,Comedy,Owen Wilson,113
Kidnap,5.9,,Action,Halle Berry,95
Diary of a Wimpy Kid: The Long Haul,4.3,,Animation,Jason Drucker,91
Ghost Stories,6.4,,Drama,Samuel Bottomley,98
Churchill,6.1,,Biography,Brian Cox,105
Beach Rats,6.4,,Drama,Harris Dickinson,98
The Bookshop,6.5,,Drama,Emily Mortimer,113
Mary Shelley,6.5,,Biography,Elle Fanning,120
A Bad Moms Christmas,5.6,,Comedy,Mila Kunis,104
Loveless,7.6,,Drama,Maryana Spivak,127
Captain Underpants: The First Epic Movie,6.2,,Animation,Kevin Hart,89
Beatriz at Dinner,6,,Comedy,Salma Hayek,82
Wish Upon,5,,Drama,Joey King,90
Super Dark Times,6.6,,Crime,Owen Campbell,103
Blade of the Immortal,6.8,,Action,Takuya Kimura,140
Journey's End,6.7,,Drama,Paul Bettany,107
Godard Mon Amour,6.6,,Biography,Louis Garrel,107
Marshall,7.3,,Biography,Chadwick Boseman,118
BPM (Beats Per Minute),7.4,,Drama,Nahuel Pérez Biscayart,143
Lean on Pete,7.2,,Adventure,Charlie Plummer,121
Memoir of a Murderer,7.2,,Action,Sol Kyung-gu,118
Take Me,6.1,,Comedy,Pat Healy,83
The Last Movie Star,7,,Drama,Burt Reynolds,94
On Chesil Beach,6.3,,Drama,Billy Howle,110
Breath,6.7,,Adventure,Samson Coulter,115
The Villainess,6.7,,Action,Kim Ok-bin,124
How to Talk to Girls at Parties,5.7,,Comedy,Elle Fanning,102
Amityville: The Awakening,4.8,,Horror,Jennifer Jason Leigh,87
The Resurrection of Gavin Stone,6.3,,Comedy,Brett Dalton,91
The Bye Bye Man,4.2,,Drama,Douglas Smith,96
Along With the Gods: The Two Worlds,7.3,,Action,Ha Jung-woo,139
A Quiet Place,7.5,,Drama,Emily Blunt,90
Avengers: Infinity War,8.4,,Action,Robert Downey Jr.,149
Deadpool 2,7.7,,Action,Ryan Reynolds,119
Bohemian Rhapsody,7.9,,Biography,Rami Malek,134
Black Panther,7.3,,Action,Chadwick Boseman,134
Hereditary,7.3,,Drama,Toni Collette,127
A Simple Favor,6.8,,Comedy,Anna Kendrick,117
Aquaman,6.9,,Action,Jason Momoa,143
Ready Player One,7.4,,Action,Tye Sheridan,140
Spider-Man: Into the Spider-Verse,8.4,,Animation,Shameik Moore,117
Mission: Impossible - Fallout,7.7,,Action,Tom Cruise,147
